### MOUSE ###
Lclick on body     Select body
Lclick + drag      Move view
Mouse_wheel        Zoom in / Zoom out
Rclick + drag      Insert new body
Rclick + scroll    Change new body mass

### KEYBOARD ###
Space              Pause
W/A/S/D            Add velocity, in that direction, to body
. / ,              Time warp increase/decrease
/                  Stop time warp
H                  Focus on Home (0, 0) coordinates 
F                  Follow selected body
L/K                Load/Save current game to file
B                  Toggle background stars
G                  Toggle background grid
V                  Cycle grid modes (global, selected body, parent)
Escape             Quit game
